"","Date","Open","High","Low","Close","Volume","VWAP","TWAP"
"1",2018-03-11,1.30661574,1.42491785,1.2654959,1.39491159,22121070.6020558,1.34163759,1.34135997
"2",2018-03-10,1.39390372,1.47778567,1.29310017,1.30784857,23963436.3266371,1.41211975,1.40665346
"3",2018-03-09,1.38791533,1.40822202,1.19030604,1.39667682,41749479.2734091,1.30293413,1.30269828
"4",2018-03-08,1.53720622,1.54685629,1.38282474,1.39802206,24688205.4584568,1.47482574,1.46731508
"5",2018-03-07,1.69397645,1.70964344,1.4011641,1.53258734,44495861.327934,1.60494294,1.61061762
"6",2018-03-06,1.8674012,1.89296425,1.65836482,1.68746598,36013915.770701,1.74904307,1.7809572
"7",2018-03-05,1.89430006,1.90097195,1.84842056,1.87788804,12896621.1631756,1.87875502,1.87836334
"8",2018-03-04,1.86357327,1.91023131,1.81127549,1.8937254,14815106.2785772,1.86809349,1.86752175
"9",2018-03-03,1.91659994,1.95306556,1.84901616,1.86592722,13941199.986607,1.89050667,1.8908462
"10",2018-03-02,1.96828541,2.00788979,1.86396619,1.91636373,14311797.0041302,1.9371605,1.93254973
"11",2018-03-01,1.85403012,2.00904794,1.83614283,1.96708162,20851204.6106748,1.94586162,1.9454253
"12",2018-02-28,1.96584063,2.01929878,1.84626245,1.85207603,20964702.1160088,1.93966735,1.93736291
"13",2018-02-27,1.86743385,2.06202394,1.81823504,1.9784644,31847135.9657278,1.92449876,1.91786248
"14",2018-02-26,1.81443,1.9045302,1.76590853,1.86702928,23087132.9737294,1.83750868,1.84093968
"15",2018-02-25,1.77066021,1.97425606,1.74743478,1.81056287,55895037.4085098,1.85821714,1.86021026
"16",2018-02-24,1.74940685,1.80543188,1.64613293,1.76782942,23469763.9265685,1.7311052,1.72984789
"17",2018-02-23,1.61973119,1.81561624,1.57809567,1.75375929,22356708.0708844,1.70782771,1.71100392
"18",2018-02-22,1.74915336,1.85758687,1.57379086,1.61860884,32685683.2395217,1.69096099,1.69638096
"19",2018-02-21,1.90273733,1.94640331,1.72974593,1.759869,28804644.0398922,1.83031138,1.83357295
"20",2018-02-20,2.08370489,2.11600827,1.86514434,1.88733757,25778375.1625975,2.02996096,2.03516929
"21",2018-02-19,1.98103727,2.14330778,1.97604389,2.08145447,15525348.0949108,2.07626415,2.07924635
"22",2018-02-18,2.20094568,2.21181631,1.97544462,1.98549098,21826997.1387064,2.09400444,2.0953775
"23",2018-02-17,2.10034548,2.21041373,2.08438725,2.1960299,19054974.1423067,2.16478861,2.16526021
"24",2018-02-16,2.11572844,2.17918551,1.99122201,2.10055096,21202055.216672,2.08486531,2.08355253
"25",2018-02-15,2.03049513,2.17315235,1.99597106,2.12350495,30660343.2140464,2.07267228,2.07277409
"26",2018-02-14,1.81689015,2.03544259,1.79409076,2.03230279,26023697.7912316,1.92476245,1.91574102
"27",2018-02-13,1.87700022,1.87700022,1.74540479,1.81524887,16513733.3830977,1.79974473,1.79973287
"28",2018-02-12,1.7005357,1.90739239,1.7005357,1.86305926,19681869.5048913,1.82576459,1.82677068
"29",2018-02-11,1.86745305,1.86745305,1.62034345,1.70433713,21433503.3171692,1.7416899,1.74284221
"30",2018-02-10,1.95609552,2.12658003,1.78643455,1.86964353,28690238.7289016,1.94831762,1.94578629
"31",2018-02-09,1.78375493,1.98962668,1.7009205,1.95741226,28121543.0843524,1.83764681,1.83834991
"32",2018-02-08,1.59640843,1.85335163,1.59640843,1.79201923,28717404.8913944,1.76567173,1.76902497
"33",2018-02-07,1.61151943,1.87421189,1.53205146,1.59718056,41059795.1053941,1.68894644,1.69630809
"34",2018-02-06,1.44191927,1.70955916,1.20029351,1.62228858,62284070.7567257,1.41992962,1.41431514
"35",2018-02-05,1.73937133,1.76518011,1.34203467,1.43296282,47911556.5518324,1.56948376,1.5763286
"36",2018-02-04,1.98941015,2.06704299,1.62638907,1.73859822,33804108.2084604,1.88178347,1.8826589
"37",2018-02-03,1.80296831,2.0290526,1.6206909,1.98363955,32369099.4782315,1.82836628,1.85601907
"38",2018-02-02,1.8968296,1.92409062,1.40729049,1.81162592,65694337.5887753,1.72072187,1.72273965
"39",2018-02-01,2.30710115,2.31951522,1.74183515,1.91189355,56861711.8857184,1.99455944,2.06487756
"40",2018-01-31,2.22814655,2.33713185,2.17334331,2.29886159,20897471.2533187,2.2685235,2.26827745
"41",2018-01-30,2.57395317,2.63177273,2.18683891,2.19741171,42036722.855496,2.40367104,2.43184736
"42",2018-01-29,2.52623011,2.57921946,2.4046433,2.5655971,23527160.9794393,2.47942042,2.47781504
"43",2018-01-28,2.46746867,2.55837534,2.45306159,2.5274798,18879271.2356425,2.49700034,2.49697361
"44",2018-01-27,2.39661056,2.49961731,2.38402122,2.4545621,17420803.4822096,2.44037954,2.4428118
"45",2018-01-26,2.38041671,2.46798391,2.21086255,2.39824471,25886798.6290359,2.35595699,2.35755402
"46",2018-01-25,2.48742399,2.61071489,2.36110044,2.38395369,23430717.9077263,2.47003329,2.46646774
"47",2018-01-24,2.56089933,2.61552317,2.4044618,2.46659826,29449767.8070589,2.50298928,2.50404246
"48",2018-01-23,2.53686659,2.66321076,2.27885228,2.52820957,31984951.5038389,2.49316542,2.50109944
"49",2018-01-22,2.90297788,2.95752401,2.24400702,2.54626859,49013501.6093834,2.64961904,2.68224781
"50",2018-01-21,3.22013001,3.23790556,2.73718373,2.87851523,32770788.0770047,2.95917862,2.94792549
"51",2018-01-20,2.75728019,3.32966115,2.75728019,3.21934848,43408475.8759537,3.11578048,3.10454926
"52",2018-01-19,2.84495652,2.99657484,2.6312057,2.74487467,37345091.8485392,2.84474183,2.84719146
"53",2018-01-18,2.78841553,3.13022101,2.64818206,2.85761006,43838858.548483,2.90016536,2.91346771
"54",2018-01-17,2.6572547,2.95907143,1.99546051,2.77729602,86268564.8834777,2.47799427,2.47962358
"55",2018-01-16,3.65763958,3.65763958,2.04827755,2.67649266,96326213.3143006,3.02932783,3.13490037
"56",2018-01-15,3.92563153,4.00481667,3.63056499,3.64775323,25881183.4200959,3.84279908,3.83725
"57",2018-01-14,4.14680299,4.17859995,3.72821535,3.93650325,33085102.409142,3.93921191,3.93107522
"58",2018-01-13,3.86890032,4.34916121,3.86890032,4.15381076,47350931.6135893,4.14574903,4.13294074
"59",2018-01-12,3.55816839,3.87679673,3.42006232,3.86978675,33533330.4651718,3.66255927,3.68580621
"60",2018-01-11,3.93642541,3.9704852,3.36058241,3.53022406,68504765.6208937,3.66349468,3.66763299
"61",2018-01-10,3.78526108,3.9469389,3.44752621,3.92342945,59550025.4031361,3.73036114,3.72780564
"62",2018-01-09,4.19249524,4.26867834,3.75302809,3.78266904,52603972.6445946,4.04179892,4.02712531
"63",2018-01-08,4.59817268,4.65331683,3.79570209,4.20411856,75588568.3568491,4.36113748,4.36184153
"64",2018-01-07,4.23090122,5.11263614,4.19529864,4.57975589,81198274.4769873,4.48392352,4.44385377
"65",2018-01-06,3.99543997,4.31067235,3.99543997,4.23096008,48352710.7789605,4.11852432,4.12329055
"66",2018-01-05,4.32527078,4.46715768,3.96457587,3.99603673,70436726.4418577,4.19406451,4.18466773
"67",2018-01-04,4.22232192,4.74052209,3.87160715,4.36504236,110454143.13784,4.17624249,4.13845817
"68",2018-01-03,4.15146589,4.25632379,4.06193045,4.20290965,54732251.8661219,4.14159595,4.13853764
"69",2018-01-02,4.06790465,4.40524562,3.97528919,4.15385158,79482166.3767501,4.17126574,4.16703578
"70",2018-01-01,3.6305082,4.33690229,3.5666895,4.0644553,72983389.6209044,3.77553863,3.749931
"71",2017-12-31,3.44354801,3.73238935,3.40518238,3.62587141,50696378.1825086,3.57835136,3.58684446
"72",2017-12-30,3.82869843,3.84964294,3.20853134,3.46906875,80040521.8551411,3.49501671,3.50349749
"73",2017-12-29,3.85787682,3.96419597,3.59375689,3.83493029,57822627.8174454,3.79618681,3.7959279
"74",2017-12-28,3.86644983,3.88892122,3.46861265,3.84943074,69054807.7505059,3.65782638,3.65905175
"75",2017-12-27,3.86594437,4.44956659,3.78928213,3.88363563,89667447.2848831,4.05640692,4.06472364
"76",2017-12-26,3.60790474,3.86450807,3.59825003,3.85857647,50679428.0993106,3.72053124,3.72037281
"77",2017-12-25,3.59304275,3.91908084,3.44070336,3.61232604,53979216.8112344,3.64802859,3.65813288
"78",2017-12-24,3.84642845,3.84642845,3.23726517,3.58501369,87444205.8159092,3.52054121,3.52677426
"79",2017-12-23,3.58605277,4.19434953,3.58605277,3.83710152,76335961.6100216,3.92918685,3.9644851
"80",2017-12-22,4.98388709,5.04250931,2.63191335,3.56899437,273000090.517139,3.64807977,3.77287352
"81",2017-12-21,5.05159292,5.47108518,4.81125447,4.96964426,87032594.1596051,5.1006521,5.10250367
"82",2017-12-20,5.3599986,5.61823669,4.64815147,5.07106311,121479836.704806,5.1699495,5.14832983
"83",2017-12-19,4.24548926,5.67568574,3.88084855,5.30762991,191749928.377303,4.65638524,4.55853151
"84",2017-12-18,3.82703504,4.33195588,3.6901598,4.22898837,104121701.709546,3.98838664,3.97443284
"85",2017-12-17,3.62667906,3.9556933,3.46135618,3.80960417,87484704.1902993,3.60621863,3.60649492
"86",2017-12-16,3.91391807,4.09599398,3.47775907,3.62043118,77651987.5176737,3.79537281,3.77819199
"87",2017-12-15,3.74812683,4.12766288,3.36299891,3.89505929,112351930.073408,3.77571983,3.77240355
"88",2017-12-14,4.07446856,4.24282088,3.36953645,3.76573827,149980790.771169,3.95225944,3.95961771
"89",2017-12-13,4.67972589,4.73862927,3.72413572,4.07387307,121980330.054312,4.27161135,4.25999935
"90",2017-12-12,4.25740265,5.00836495,4.16817632,4.68558808,144051830.652485,4.56020804,4.53255487
"91",2017-12-11,4.07259127,4.5567563,4.07259127,4.23016506,96797657.0977769,4.29205674,4.29072272
"92",2017-12-10,4.65146236,4.65146236,3.7051702,4.06832342,146018355.515117,4.19195756,4.19356788
"93",2017-12-09,5.02193913,5.26050698,4.14623334,4.6636951,144650322.234243,4.77941185,4.76720466
"94",2017-12-08,4.09732907,4.98852518,3.66491137,4.98852518,185072136.519688,4.1353609,4.16896578
"95",2017-12-07,4.48147137,4.49523318,3.1692913,4.17916041,299582531.770547,3.88928257,3.88155121
"96",2017-12-06,4.60299763,6.02727733,3.7495017,4.5421612,475920176.539638,4.90462855,4.90405633
"97",2017-12-05,2.76365087,4.70196602,2.39872523,4.60768774,459594572.413559,3.41224288,3.39099676
"98",2017-12-04,1.88963233,2.988124,1.88963233,2.7524656,393683687.929126,2.52699697,2.47763995
"99",2017-12-03,1.43941891,2.02789216,1.42584742,1.86873945,210114159.319525,1.74460943,1.66002513
"100",2017-12-02,1.42829171,1.4434009,1.33698253,1.43067987,72496502.4965287,1.40143644,1.40174557
"101",2017-12-01,1.30800716,1.49186125,1.22361289,1.44278664,88574392.0738478,1.33485822,1.34186809
"102",2017-11-30,1.25992252,1.38235988,1.10196333,1.31893269,123321641.445399,1.27938138,1.27793158
"103",2017-11-29,1.46518828,1.53465964,1.10791751,1.2169881,219226872.131854,1.42414774,1.42007125
"104",2017-11-28,1.04283254,1.48228531,1.02834485,1.48228531,270591757.589378,1.18526978,1.17581941
"105",2017-11-27,0.8391438,1.0922078,0.79669396,1.04791361,165508395.056257,0.93567012,0.90638971
"106",2017-11-26,0.80739292,0.83995722,0.76506157,0.83995722,56193464.3556443,0.79238872,0.79228826
"107",2017-11-25,0.78657334,0.85430615,0.71464283,0.80829844,79845235.584836,0.77760407,0.78393331
"108",2017-11-24,0.78166578,0.79623154,0.68554887,0.78515761,143102708.250309,0.74251745,0.74511621
"109",2017-11-23,0.90016472,0.91549801,0.78456086,0.79944494,80943193.4730268,0.87843843,0.87879482
"110",2017-11-22,0.89018903,0.95582324,0.85199971,0.89933118,77887537.1718525,0.90764279,0.9075992
"111",2017-11-21,0.96473195,0.98633404,0.7768486,0.88656514,139139729.647939,0.89713697,0.89949114
"112",2017-11-20,0.85713633,0.99229778,0.85713633,0.9609311,95092303.8018069,0.93185075,0.92932629
"113",2017-11-19,0.81771712,0.88110724,0.80784025,0.86712685,71216264.5962649,0.84555638,0.844951
"114",2017-11-18,0.79223597,0.84040365,0.75344372,0.82160481,70270821.1185303,0.78991546,0.79124353
"115",2017-11-17,0.82368867,0.87776818,0.7342898,0.79943205,128604115.141963,0.80567394,0.80496391
"116",2017-11-16,0.7895473,0.89501637,0.71243681,0.8245053,160763166.878141,0.79945078,0.79546327
"117",2017-11-15,0.60825556,0.7874882,0.60825556,0.7874882,110271995.159815,0.68451265,0.67579203
"118",2017-11-14,0.58669559,0.61927898,0.54169914,0.61044836,55623857.0586093,0.58278202,0.58331252
"119",2017-11-13,0.59151045,0.64948504,0.57499338,0.59111673,63709163.613588,0.6088304,0.60853127
"120",2017-11-12,0.62561464,0.63593981,0.50704189,0.59300122,75127586.4816614,0.58098716,0.58185719
"121",2017-11-11,0.50161371,0.62386258,0.49951721,0.62128482,67976812.2147716,0.53666453,0.53905035
"122",2017-11-10,0.5358661,0.56382577,0.45920009,0.50523566,88857694.0510246,0.51894335,0.5168151
"123",2017-11-09,0.47434924,0.59547186,0.46638696,0.52976946,130518552.379169,0.5446367,0.54090974
"124",2017-11-08,0.38335067,0.48986082,0.38167947,0.47717726,93946789.8303037,0.43753516,0.4292017
"125",2017-11-07,0.37266178,0.39809502,0.36290839,0.38257446,40148330.2743346,0.38109425,0.3810136
"126",2017-11-06,0.34997411,0.38037439,0.34116174,0.37250065,35400187.0724618,0.35538645,0.35584494
"127",2017-11-05,0.36807412,0.37212012,0.33658389,0.35001959,36972407.3953983,0.35241742,0.35374344
"128",2017-11-04,0.37639702,0.3848047,0.36438728,0.36900352,23137693.0736197,0.37171823,0.37174369
"129",2017-11-03,0.36418619,0.38863743,0.35940968,0.37212884,34769542.6489245,0.3697742,0.36986442
"130",2017-11-02,0.36456096,0.383576,0.32097394,0.36603164,57065530.7848767,0.35250744,0.35145061
"131",2017-11-01,0.39138578,0.39138578,0.3563314,0.36347334,33081646.368324,0.37550906,0.3763815
"132",2017-10-31,0.40834297,0.40834297,0.38935275,0.3917116,19987271.2989761,0.39763502,0.39762442
"133",2017-10-30,0.40736995,0.4149817,0.3862309,0.4090498,22164200.2613685,0.39846181,0.3987254
"134",2017-10-29,0.40135524,0.41760277,0.37636321,0.40829191,39010497.6448362,0.40141796,0.40222968
"135",2017-10-28,0.42529699,0.42983907,0.39855418,0.40104668,22514418.3238481,0.41488576,0.41529188
