"","Date","Open","High","Low","Close","Volume","VWAP","TWAP"
"136",2017-10-27,0.42110443,0.4413694,0.39979818,0.42397653,21063418.5011662,0.42252306,0.42283246
"137",2017-10-26,0.4498184,0.46105251,0.41810969,0.42199744,25447643.3295745,0.44284091,0.44251965
"138",2017-10-25,0.45695173,0.47498843,0.43359284,0.45018929,31915458.3626981,0.44931843,0.44831893
"139",2017-10-24,0.39603312,0.50579593,0.38195144,0.45524142,103581740.822588,0.45648891,0.44907056
"140",2017-10-23,0.39101727,0.39893048,0.36247121,0.39275412,31339825.2484134,0.3801805,0.380449
"141",2017-10-22,0.39046541,0.41242558,0.38162831,0.3912692,23825385.6206462,0.39559567,0.39649339
"142",2017-10-21,0.40088173,0.40593768,0.32434802,0.39050568,51029897.7186335,0.37221883,0.37326883
"143",2017-10-20,0.43318215,0.43521301,0.39034791,0.40397559,44152369.8191845,0.40891062,0.40979979
"144",2017-10-19,0.45457459,0.46683436,0.41608562,0.4331812,28248435.5886077,0.44276271,0.44403379
"145",2017-10-18,0.46940263,0.48045673,0.4285142,0.4551517,27371492.6949148,0.45450284,0.45526906
"146",2017-10-17,0.45015087,0.49588891,0.43457994,0.47497141,26689493.5326764,0.44748721,0.44681805
"147",2017-10-16,0.43808909,0.45932665,0.42220404,0.4489963,17964817.7423622,0.44277671,0.4430666
"148",2017-10-15,0.45792977,0.45945817,0.41398024,0.43919317,18798432.9648833,0.43844534,0.43737965
"149",2017-10-14,0.44139285,0.48132005,0.43109919,0.45650534,25014296.222056,0.45501762,0.45519612
"150",2017-10-13,0.41304807,0.44481331,0.40130952,0.44011683,33526393.854735,0.42482234,0.42522588
"151",2017-10-12,0.48112686,0.48552489,0.39758191,0.41166218,40640932.4792964,0.45208569,0.45847706
"152",2017-10-11,0.47680599,0.48837341,0.46455073,0.48054876,14456259.3015926,0.47588072,0.47604969
"153",2017-10-10,0.46824315,0.48682342,0.45096168,0.47645118,15474263.3743236,0.46907905,0.4701902
"154",2017-10-09,0.49952822,0.50111437,0.43811929,0.46703356,38500242.6754907,0.47291731,0.47839627
"155",2017-10-08,0.53620549,0.53754678,0.49476347,0.49999459,16865220.341077,0.52327513,0.52380911
"156",2017-10-07,0.50354225,0.54160239,0.48888286,0.53838147,15720101.9052616,0.50865821,0.50934002
"157",2017-10-06,0.542321,0.56257136,0.49386452,0.5027393,22112176.4253825,0.5365626,0.5406368
"158",2017-10-05,0.54561061,0.56792048,0.51927007,0.53915788,11552841.7462273,0.54323186,0.54415175
"159",2017-10-04,0.56095634,0.56927402,0.51837843,0.54494372,14176272.3559579,0.54519889,0.54415392
"160",2017-10-03,0.57730305,0.58132065,0.51604762,0.55867171,21411051.3222491,0.54893791,0.54925857
"161",2017-10-02,0.61311487,0.62198454,0.56471072,0.57692189,21889222.9589618,0.58955794,0.59320929
"162",2017-10-01,0.62108774,0.62898336,0.59196989,0.60976333,12935767.5455987,0.61251941,0.60977428
"163",2017-09-30,0.58377022,0.64631365,0.57635097,0.6210104,33672470.1712257,0.61538343,0.61328581
"164",2017-09-29,0.59542667,0.60950053,0.54280172,0.58330199,28508940.9057597,0.5769449,0.57801199
"165",2017-09-28,0.55103757,0.61194536,0.52759074,0.59493418,39824692.0505016,0.56604889,0.55940581
"166",2017-09-27,0.51408669,0.55435905,0.50695418,0.55057229,22060395.4390271,0.53164872,0.53226925
"167",2017-09-26,0.55590589,0.55952219,0.50803896,0.51391518,28388414.3572423,0.53601958,0.53745635
"168",2017-09-25,0.52125924,0.5664588,0.52125924,0.5564186,18826105.0932328,0.54657943,0.5460531
"169",2017-09-24,0.54027899,0.54163464,0.50678506,0.52108223,17613739.6207876,0.52298867,0.5228334
"170",2017-09-23,0.50776401,0.55329244,0.49497405,0.5425115,15470747.2867488,0.53007037,0.53007936
"171",2017-09-22,0.49936742,0.51737475,0.47381157,0.50841478,17438236.114177,0.49642049,0.49695306
"172",2017-09-21,0.56672737,0.57075177,0.46924605,0.50026746,36926693.4245234,0.51802632,0.52402291
"173",2017-09-20,0.55994564,0.58372594,0.5452293,0.56578414,15401775.1804692,0.56657971,0.56715641
"174",2017-09-19,0.60785433,0.61174155,0.55361409,0.5648417,22799304.5547255,0.57711268,0.57596699
"175",2017-09-18,0.49695549,0.61116303,0.49695549,0.60677007,46989265.878436,0.58088295,0.57432813
"176",2017-09-17,0.48504995,0.50577894,0.46369726,0.49725229,15181558.7725281,0.48175337,0.48349754
"177",2017-09-16,0.48056037,0.51030896,0.45555824,0.48742038,27579261.4617242,0.48626316,0.48407345
"178",2017-09-15,0.44740456,0.50929022,0.37159021,0.48085323,87228044.7138148,0.45608242,0.45528374
"179",2017-09-14,0.56561736,0.57368359,0.44190151,0.44190151,58176846.7032406,0.50619725,0.50973908
"180",2017-09-13,0.59214667,0.5973056,0.47443683,0.56675279,56938750.9268185,0.53018483,0.52968694
"181",2017-09-12,0.56397423,0.64591258,0.55172829,0.59337753,72936044.6549726,0.6024783,0.60324729
"182",2017-09-11,0.49916813,0.55869142,0.48300311,0.55782223,42264132.6183671,0.50804633,0.50836239
"183",2017-09-10,0.55820337,0.5677628,0.4663458,0.49673284,65818838.4105258,0.5074469,0.51115425
"184",2017-09-09,0.54060566,0.58423476,0.52352785,0.56274481,27060293.3381859,0.55414565,0.55287441
"185",2017-09-08,0.6461538,0.65634319,0.48814457,0.54116767,89873563.9819623,0.57599953,0.58951508
"186",2017-09-07,0.73838506,0.73843448,0.61788314,0.64214234,48303490.1084386,0.68520304,0.68567594
"187",2017-09-06,0.61460585,0.74838596,0.59633147,0.7380343,44298210.2740634,0.66440024,0.66932425
"188",2017-09-05,0.54898133,0.64688347,0.4681487,0.61685143,74601317.7303466,0.56709677,0.57621546
"189",2017-09-04,0.74378974,0.74378974,0.40884502,0.55641558,131397540.350457,0.61645907,0.63946788
"190",2017-09-03,0.69762013,0.77635771,0.67325055,0.74699813,39471167.0258399,0.73297791,0.73249093
"191",2017-09-02,0.79596207,0.80198491,0.64832759,0.6977186,56304599.7123968,0.70797379,0.71211923
"192",2017-09-01,0.84250953,0.8809539,0.77262677,0.80707697,34488479.2313617,0.83683838,0.84142707
"193",2017-08-31,0.86769241,0.90152832,0.82295664,0.84078123,17782238.8434241,0.87711409,0.87645622
"194",2017-08-30,0.81345348,0.87564196,0.79278311,0.86778784,19785753.432997,0.83964692,0.84109615
"195",2017-08-29,0.87696093,0.87696093,0.71389716,0.81331669,34957496.0929307,0.83533651,0.83683361
"196",2017-08-28,0.92080119,0.92610263,0.80749263,0.87273452,27528748.8190187,0.87207146,0.87727838
"197",2017-08-27,0.96051391,0.97896062,0.88420027,0.92044038,19198178.2806596,0.92220184,0.92305801
"198",2017-08-26,0.91986377,0.96894756,0.87963629,0.96143282,16804683.9570143,0.91568105,0.91710397
"199",2017-08-25,0.89337571,0.9346385,0.83668478,0.91711307,19637735.3982085,0.87917749,0.87784516
"200",2017-08-24,0.85386283,0.88938902,0.80797475,0.88895676,18791587.2056699,0.84497807,0.84617538
"201",2017-08-23,0.84180464,0.93809945,0.83227685,0.85327722,31981506.1172858,0.87377538,0.87466211
"202",2017-08-22,0.90664508,0.90664508,0.78189556,0.84603517,30889285.0658761,0.84649063,0.84671089
"203",2017-08-21,0.90433307,0.93658589,0.84253139,0.90682996,36023456.7003919,0.88965514,0.89015984
"204",2017-08-20,0.97876973,1.02684599,0.93723494,0.94657191,30687422.0958379,0.97876772,0.97959238
"205",2017-08-19,0.86979417,0.98553497,0.7758056,0.98271745,40217818.4154832,0.87658394,0.87992669
"206",2017-08-18,1.01819694,1.0348742,0.76822997,0.86559361,66497356.4295527,0.93669611,0.93827742
"207",2017-08-17,1.04464766,1.09983009,1.01312158,1.01411338,56999973.7212513,1.06169012,1.06166319
"208",2017-08-16,0.92212822,1.04427655,0.88121209,1.04427655,48911912.1395958,0.94458753,0.95151365
"209",2017-08-15,0.97878469,1.0027326,0.77808247,0.91038231,91785983.8303708,0.93193927,0.93746108
"210",2017-08-14,0.81398307,0.97804451,0.79567218,0.97804451,55274850.0477722,0.87433926,0.86981385
"211",2017-08-13,0.72733566,0.83089116,0.71614492,0.81355295,50409044.4002662,0.78565673,0.78560868
"212",2017-08-12,0.65820434,0.73307652,0.6256218,0.72731417,27828741.6060398,0.67193686,0.67649603
"213",2017-08-11,0.56470128,0.7141531,0.55798091,0.65445768,66259867.7110738,0.63828453,0.63230575
"214",2017-08-10,0.53486663,0.58764959,0.51343014,0.575298,28320954.7834323,0.55143562,0.5510669
"215",2017-08-09,0.54926807,0.557176,0.51417171,0.54473382,24187735.9483276,0.53974333,0.54011925
"216",2017-08-08,0.47434551,0.55272454,0.45951013,0.55030681,39889210.8892651,0.49912806,0.49739146
"217",2017-08-07,0.43127378,0.48951563,0.41695006,0.47392147,30931432.550764,0.46014803,0.45551226
"218",2017-08-06,0.41059803,0.44017924,0.39516064,0.43151362,14195589.9348696,0.40696324,0.4066779
"219",2017-08-05,0.39440887,0.42765862,0.36662314,0.4088296,22135326.1742011,0.3996523,0.40246995
"220",2017-08-04,0.33350639,0.42049027,0.33350639,0.39504607,51074572.3716082,0.3855841,0.38186535
"221",2017-08-03,0.28715491,0.33748426,0.28544665,0.3336212,24653363.6886923,0.3202064,0.31504176
"222",2017-08-02,0.2932224,0.29633694,0.27307639,0.28671234,11757378.5868399,0.28476757,0.28458903
"223",2017-08-01,0.25717255,0.29563805,0.25315013,0.29247202,17560076.1513091,0.27397014,0.27130282
"224",2017-07-31,0.25660027,0.26172382,0.2484471,0.25691452,9589806.14796897,0.25637625,0.25624063
"225",2017-07-30,0.27783439,0.27959643,0.25447806,0.25620116,12388679.1677694,0.26623599,0.2666047
"226",2017-07-29,0.26844006,0.27801361,0.24740932,0.27774613,9941253.56735408,0.26109649,0.26075529
"227",2017-07-28,0.27425033,0.2786638,0.26353476,0.26750238,10780198.3094454,0.27119813,0.27129468
"228",2017-07-27,0.27658668,0.28548108,0.27572689,0.27572689,12027358.5238087,0.28185042,0.28176524
"229",2017-07-26,0.25218045,0.28559428,0.24272773,0.27718052,16743637.7180675,0.26494343,0.26236341
"230",2017-07-25,0.26581238,0.26847794,0.23967433,0.25146817,11529166.672812,0.25423198,0.25357006
"231",2017-07-24,0.26442851,0.27178006,0.23978915,0.26453646,16798966.0002531,0.26010987,0.25996011
"232",2017-07-23,0.27059837,0.2770972,0.25534627,0.26793462,11300761.4459727,0.26901579,0.26909627
"233",2017-07-22,0.26141518,0.27708577,0.25280736,0.27027125,14943367.7355663,0.26457954,0.26482684
"234",2017-07-21,0.29239801,0.30611256,0.24812133,0.26142936,23947704.6132711,0.28776886,0.28701497
"235",2017-07-20,0.23481791,0.29634627,0.2328984,0.28992282,35221267.7707793,0.27107368,0.26977697
"236",2017-07-19,0.27271199,0.28496692,0.23179455,0.23456415,27203764.7416802,0.26094051,0.25914638
"237",2017-07-18,0.26592827,0.31184952,0.25060155,0.27188464,42657375.1697095,0.28341581,0.28483674
"238",2017-07-17,0.18122414,0.27942861,0.1792861,0.26285975,57983110.5832477,0.23654784,0.22776029
"239",2017-07-16,0.15989896,0.18710766,0.15577743,0.18212457,22880118.5658862,0.16709732,0.16746447
"240",2017-07-15,0.17669375,0.17758261,0.14461206,0.15962949,24607952.1821399,0.16187166,0.16232948
"241",2017-07-14,0.21526966,0.21526966,0.16427334,0.17649026,14690441.1758062,0.19174956,0.19230447
"242",2017-07-13,0.2309214,0.2403746,0.19723382,0.21831103,15284403.8739606,0.22165097,0.22120482
"243",2017-07-12,0.19258795,0.23877963,0.18562947,0.23016763,17863763.4888838,0.21005994,0.21083882
"244",2017-07-11,0.21385086,0.23195082,0.18633047,0.19524509,30767887.4368406,0.21193995,0.21152816
"245",2017-07-10,0.30537001,0.30633583,0.18855864,0.21699806,32481218.8655278,0.25508837,0.26972897
"246",2017-07-09,0.30368591,0.31407408,0.28571129,0.30526315,6659106.76013032,0.29737958,0.29771666
"247",2017-07-08,0.28687599,0.32397407,0.28257459,0.30569227,9111336.82233497,0.29414012,0.29543076
"248",2017-07-07,0.35546129,0.3576197,0.27342057,0.28713357,23053601.3339511,0.31962215,0.32276016
"249",2017-07-06,0.38394368,0.38651895,0.32118508,0.353919,17674387.0912776,0.3671646,0.37032704
"250",2017-07-05,0.39870829,0.40454605,0.37562181,0.38286018,6797704.61566194,0.38984336,0.38980128
"251",2017-07-04,0.38138694,0.41375938,0.37865409,0.39787125,7469820.87177805,0.39377771,0.39435584
"252",2017-07-03,0.38493946,0.38885055,0.35980059,0.38087891,8778300.3220421,0.37691079,0.37696865
"253",2017-07-02,0.39716062,0.40040365,0.36930199,0.38603956,6565891.27193105,0.38425502,0.38505475
"254",2017-07-01,0.41126257,0.42398047,0.38804165,0.39511948,4487300.83634616,0.40796831,0.40658883
"255",2017-06-30,0.4217988,0.46020837,0.40957707,0.41149653,10279257.7051688,0.43264047,0.43183433
"256",2017-06-29,0.38199918,0.46427005,0.37214657,0.41227069,12710017.7507939,0.40391382,0.40250548
"257",2017-06-28,0.39878816,0.40379973,0.35900159,0.38467501,12438375.5268108,0.38257677,0.38265487
"258",2017-06-27,0.42452404,0.43145529,0.36001666,0.39396311,11210649.920415,0.39106812,0.3894354
"259",2017-06-26,0.48804098,0.49042198,0.36554066,0.42507848,22709610.148744,0.41574064,0.42147129
"260",2017-06-25,0.52910369,0.54170489,0.47612359,0.48713413,10645377.5155663,0.5169114,0.51535909
"261",2017-06-24,0.4979403,0.64977494,0.4979403,0.52892677,37465610.167919,0.5472902,0.55161543
"262",2017-06-23,0.45555914,0.49694058,0.44753034,0.49694058,7839722.94410577,0.46419593,0.46342431
"263",2017-06-22,0.44178561,0.45841146,0.43523281,0.45728112,5614781.50995488,0.45011014,0.45087361
"264",2017-06-21,0.45062458,0.47055133,0.42993158,0.44226486,9767422.27276242,0.45298871,0.45295319
"265",2017-06-20,0.43734032,0.45527132,0.42644066,0.45411287,8918148.05997302,0.43781595,0.43768986
"266",2017-06-19,0.4178839,0.44299869,0.40748222,0.43445068,8604924.70316422,0.42353791,0.4235241
"267",2017-06-18,0.45143564,0.45483427,0.40820413,0.41792823,6193564.43153841,0.43099337,0.43063949
"268",2017-06-17,0.42803223,0.46639113,0.42803223,0.45135577,7385398.69371092,0.45144934,0.45251391
"269",2017-06-16,0.35833825,0.45784987,0.3183801,0.41602319,16869908.9083567,0.39037371,0.39481182
"270",2017-06-15,0.55372144,0.55406599,0.31231496,0.37103769,28353666.8719824,0.42810822,0.43190851
